ID_Registro,Centro_Costo,Unidades_Producidas,Costo_Materia_Prima,Costo_Mano_Obra,Costo_Indirecto,Horas_Maquina,Costo_Total,Costo_Unitario
COSTO00001,Producción A,152,3522.65,1249.28,1572.65,42.0,6344.58,41.74
COSTO00002,Producción A,485,3281.58,3862.83,312.65,28.0,7457.06,15.38
COSTO00003,Servicios Generales,910,2111.73,2089.12,1270.31,27.0,5471.16,6.01
COSTO00004,Producción B,320,1011.01,3282.17,286.36,26.0,4579.54,14.31
COSTO00005,Producción B,156,,2335.84,1078.1,6.0,6936.02,44.46
COSTO00006,Producción B,121,2841.38,460.63,1077.06,35.0,4379.07,36.19
COSTO00007,Producción A,750,3975.43,2642.66,258.42,15.0,6876.51,9.17
COSTO00008,Administración,70,2840.74,3820.19,937.17,32.0,7598.1,108.54
COSTO00009,Producción A,664,4334.82,2525.96,366.4,36.0,7227.18,10.88
COSTO00010,Administración,171,2983.58,3331.0,2039.76,9.0,8354.34,48.86
COSTO00011,Mantenimiento,516,,3571.56,2374.45,42.0,8970.23,17.38
COSTO00012,Producción A,264,4444.94,1143.9,273.56,14.0,5862.4,22.21
COSTO00013,Producción A,380,2315.67,1084.57,2392.28,44.0,5792.52,15.24
COSTO00014,Producción A,508,1103.07,2560.63,1354.18,28.0,5017.88,9.88
COSTO00015,Producción B,137,629.52,1820.81,818.96,39.0,3269.29,23.86
COSTO00016,Producción B,422,3898.12,3407.49,284.47,48.0,7590.08,17.99
COSTO00017,Administración,149,3291.39,3630.09,1301.5,27.0,8222.98,55.19
COSTO00018,Administración,921,3668.36,1607.66,2006.84,21.0,7282.86,7.91
COSTO00019,Producción A,713,1458.34,1176.42,1797.01,5.0,4431.77,6.22
COSTO00020,Administración,180,1113.67,3187.94,220.54,35.0,4522.15,25.12
COSTO00021,Producción B,711,565.45,1316.78,274.96,35.0,2157.19,3.03
COSTO00022,Administración,358,2077.64,3343.67,1066.9,46.0,6488.21,18.12
COSTO00023,Mantenimiento,819,3154.63,,808.7,,5831.16,7.12
COSTO00024,Producción B,393,2265.1,2769.93,657.72,38.0,5692.75,14.49
COSTO00025,Mantenimiento,541,2468.64,653.48,774.41,13.0,3896.53,7.2
COSTO00026,Administración,463,4568.71,2608.28,2028.36,26.0,9205.35,19.88
COSTO00027,Servicios Generales,855,2067.15,1971.54,2330.15,17.0,6368.84,7.45
COSTO00028,Producción A,435,2812.95,2470.45,1072.25,29.0,6355.65,14.61
COSTO00029,Producción B,241,4026.44,921.65,2274.67,22.0,7222.76,29.97
COSTO00030,Mantenimiento,326,2284.44,3026.43,871.59,16.0,6182.46,18.96
COSTO00031,Servicios Generales,210,3299.39,3492.35,1243.45,44.0,8035.19,38.26
COSTO00032,Servicios Generales,509,4380.64,,642.47,21.0,6125.05,12.03
COSTO00033,Producción B,363,4772.84,654.14,1637.14,19.0,7064.12,19.46
COSTO00034,Producción B,71,1161.83,387.46,2449.55,46.0,3998.84,56.32
COSTO00035,Servicios Generales,302,4669.64,2675.29,1548.38,19.0,8893.31,29.45
COSTO00036,Producción A,797,2714.52,2546.25,958.75,19.0,6219.52,7.8
COSTO00037,Producción A,906,1662.1,2322.78,1654.76,43.0,5639.64,6.22
COSTO00038,Mantenimiento,610,2566.11,1158.2,395.01,17.0,4119.32,6.75
COSTO00039,Producción A,524,4910.15,1746.35,2232.78,21.0,8889.28,16.96
COSTO00040,Servicios Generales,108,2716.78,2499.56,1307.4,36.0,6523.74,60.4
COSTO00041,Servicios Generales,560,1979.38,2138.04,1178.44,13.0,5295.86,9.46
COSTO00042,Administración,731,3350.3,3954.81,1506.08,44.0,8811.19,12.05
COSTO00043,Servicios Generales,525,1580.66,804.83,1599.48,24.0,3984.97,7.59
COSTO00044,Producción A,749,841.38,2872.03,272.26,30.0,3985.67,5.32
COSTO00045,Mantenimiento,832,1079.96,1795.98,1738.28,,4614.22,5.55
COSTO00046,Administración,239,1076.21,1884.34,680.64,25.0,3641.19,15.24
COSTO00047,Producción A,736,1183.56,2955.11,1813.49,22.0,5952.16,8.09
COSTO00048,Mantenimiento,612,1124.72,2862.01,2074.08,17.0,6060.81,9.9
COSTO00049,Producción A,925,,3967.65,2029.5,20.0,9381.09,10.14
COSTO00050,Administración,616,1318.46,775.06,1426.0,13.0,3519.52,5.71
COSTO00051,Servicios Generales,293,2055.5,685.21,1348.41,16.0,4089.12,13.96
COSTO00052,Administración,881,4535.55,2980.05,442.9,48.0,7958.5,9.03
COSTO00053,Servicios Generales,554,2632.83,2440.03,1960.83,42.0,7033.69,12.7
COSTO00054,Administración,180,3504.01,1314.39,751.38,23.0,5569.78,30.94
COSTO00055,Producción B,534,1275.44,593.85,1292.07,11.0,3161.36,5.92
COSTO00056,Producción A,868,1365.3,616.94,782.26,39.0,2764.5,3.18
COSTO00057,Producción A,696,683.91,3608.51,421.19,22.0,4713.61,6.77
COSTO00058,Producción B,70,1260.21,1009.91,1610.94,20.0,3881.06,55.44
COSTO00059,Servicios Generales,890,1753.66,1496.47,230.4,43.0,3480.53,3.91
COSTO00060,Producción A,216,1296.55,1138.63,1896.75,8.0,4331.93,20.06
COSTO00061,Producción B,323,899.16,1613.49,862.21,29.0,3374.86,10.45
COSTO00062,Producción A,437,1042.86,556.87,100.32,36.0,1700.05,3.89
COSTO00063,Mantenimiento,650,2573.5,2220.52,1326.71,44.0,6120.73,9.42
COSTO00064,Servicios Generales,365,1428.5,550.17,212.44,17.0,2191.11,6.0
COSTO00065,Mantenimiento,63,2139.21,3261.32,762.81,49.0,6163.34,97.83
COSTO00066,Servicios Generales,291,2765.38,1164.73,1796.74,21.0,5726.85,19.68
COSTO00067,Producción B,826,3606.78,2298.04,250.46,41.0,6155.28,7.45
COSTO00068,Servicios Generales,395,676.9,3556.29,2114.41,10.0,6347.6,16.07
COSTO00069,Servicios Generales,614,4097.35,2708.25,109.17,23.0,6914.77,11.26
COSTO00070,Producción B,947,3325.55,2271.94,692.38,17.0,6289.87,6.64
COSTO00071,Servicios Generales,389,867.92,1500.03,1878.17,30.0,4246.12,10.92
COSTO00072,Producción A,141,4431.1,1532.11,859.05,18.0,6822.26,48.38
COSTO00073,Administración,416,4643.93,2777.1,344.54,35.0,7765.57,18.67
COSTO00074,Producción B,504,774.85,3978.32,964.56,8.0,5717.73,11.34
COSTO00075,Administración,477,1745.95,2748.81,748.94,43.0,5243.7,10.99
COSTO00076,Producción B,558,4127.91,2363.8,2122.51,12.0,8614.22,15.44
COSTO00077,Producción B,825,,3003.41,852.04,29.0,7722.62,9.36
COSTO00078,Mantenimiento,992,1330.34,2021.26,1993.44,17.0,5345.04,5.39
COSTO00079,Mantenimiento,84,1442.07,522.53,2240.49,36.0,4205.09,50.06
COSTO00080,Servicios Generales,255,2167.12,2380.5,1141.16,42.0,5688.78,22.31
COSTO00081,Administración,130,2680.35,3843.21,2283.86,42.0,8807.42,67.75
COSTO00082,Producción B,981,3282.15,948.62,1005.56,32.0,5236.33,5.34
COSTO00083,Servicios Generales,611,2160.11,,2413.79,34.0,7426.92,12.16
COSTO00084,Producción A,921,2581.41,1043.45,314.29,7.0,3939.15,4.28
